name,id,race,whatBuildsUnit,whatBuildsCount,requiredUnits,requiredTech,cloakingTech,abilities,upgrades,armorUpgrade,maxHitPoints,maxShields,maxEnergy,armor,mineralPrice,gasPrice,buildTime,supplyRequired,supplyProvided,spaceRequired,spaceProvided,buildScore,destroyScore,size,tileWidth,tileHeight,dimensionLeft,dimensionUp,dimensionRight,dimensionDown,width,height,seekRange,sightRange,groundWeapon,maxGroundHits,airWeapon,maxAirHits,topSpeed,acceleration,haltDistance,turnRadius,canProduce,canAttack,canMove,isFlyer,regeneratesHP,isSpellcaster,hasPermanentCloak,isInvincible,isOrganic,isMechanical,isRobotic,isDetector,isResourceContainer,isResourceDepot,isRefinery,isWorker,requiresPsi,requiresCreep,isTwoUnitsInOneEgg,isBurrowable,isCloakable,isBuilding,isAddon,isFlyingBuilding,isNeutral,isHero,isPowerup,isBeacon,isFlagBeacon,isSpecialBuilding,isSpell,producesCreep,producesLarva,isMineralField,isCritter,canBuildAddon,buildsWhat,researchesWhat,upgradesWhat
Terran_Marine,0,Terran,Terran_Barracks,1,Terran_Barracks=1,None,None,Stim_Packs,"Terran_Infantry_Armor|Terran_Infantry_Weapons|U_238_Shells",Terran_Infantry_Armor,40,0,0,0,50,0,360,2,0,1,0,50,100,Small,1,1,8,9,8,10,17,20,0,224,Gauss_Rifle,1,Gauss_Rifle,1,4.0,1,1,40,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,
Terran_Ghost,1,Terran,Terran_Barracks,1,"Terran_Academy=1|Terran_Covert_Ops=1|Terran_Barracks=1",None,Personnel_Cloaking,"Lockdown|Personnel_Cloaking|Nuclear_Strike","Terran_Infantry_Armor|Terran_Infantry_Weapons|Ocular_Implants|Moebius_Reactor",Terran_Infantry_Armor,45,0,200,0,25,75,750,2,0,1,0,175,350,Small,1,1,7,10,7,11,15,22,0,288,C_10_Canister_Rifle,1,C_10_Canister_Rifle,1,4.0,1,1,40,false,true,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,
Terran_Vulture,2,Terran,Terran_Factory,1,Terran_Factory=1,None,None,Spider_Mines,"Terran_Vehicle_Plating|Terran_Vehicle_Weapons|Ion_Thrusters",Terran_Vehicle_Plating,80,0,0,0,75,0,450,4,0,2,0,75,150,Medium,1,1,16,16,15,15,32,32,0,256,Fragmentation_Grenade,1,None,0,6.4,100,14569,40,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,
Terran_Goliath,3,Terran,Terran_Factory,1,"Terran_Factory=1|Terran_Armory=1",None,None,,"Terran_Vehicle_Plating|Terran_Vehicle_Weapons|Charon_Boosters",Terran_Vehicle_Plating,125,0,0,1,100,50,600,4,0,2,0,200,400,Large,1,1,16,16,15,15,32,32,160,256,Twin_Autocannons,1,Hellfire_Missile_Pack,1,4.57,1,1,17,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,
Terran_Goliath_Turret,4,Terran,None,0,,None,None,,"Terran_Vehicle_Plating|Terran_Vehicle_Weapons|Charon_Boosters",Terran_Vehicle_Plating,0,0,0,0,1,1,1,0,0,255,0,0,0,Independent,1,1,1,1,1,1,3,3,0,256,Twin_Autocannons,1,Hellfire_Missile_Pack,1,0.0,0,0,0,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,
Terran_Siege_Tank_Tank_Mode,5,Terran,Terran_Factory,1,"Terran_Machine_Shop=1|Terran_Factory=1",None,None,Tank_Siege_Mode,"Terran_Vehicle_Plating|Terran_Vehicle_Weapons",Terran_Vehicle_Plating,150,0,0,1,150,100,750,4,0,4,0,350,700,Large,1,1,16,16,15,15,32,32,256,320,Arclite_Cannon,1,None,0,4.0,1,1,13,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,
Terran_Siege_Tank_Tank_Mode_Turret,6,Terran,None,0,,None,None,,"Terran_Vehicle_Plating|Terran_Vehicle_Weapons",Terran_Vehicle_Plating,0,0,0,0,1,1,1,0,0,255,0,0,0,Independent,1,1,1,1,1,1,3,3,256,320,Arclite_Cannon,1,None,0,0.0,0,0,0,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,
Terran_SCV,7,Terran,Terran_Command_Center,1,Terran_Command_Center=1,None,None,,Terran_Infantry_Armor,Terran_Infantry_Armor,60,0,0,0,50,0,300,2,0,1,0,50,100,Small,1,1,11,11,11,11,23,23,32,224,Fusion_Cutter,1,None,0,4.92,67,12227,40,false,true,true,false,false,false,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"Terran_Academy|Terran_Armory|Terran_Barracks|Terran_Bunker|Terran_Command_Center|Terran_Engineering_Bay|Terran_Factory|Terran_Missile_Turret|Terran_Refinery|Terran_Science_Facility|Terran_Starport|Terran_Supply_Depot",,
Terran_Wraith,8,Terran,Terran_Starport,1,Terran_Starport=1,None,Cloaking_Field,Cloaking_Field,"Terran_Ship_Plating|Terran_Ship_Weapons|Apollo_Reactor",Terran_Ship_Plating,120,0,200,0,150,100,900,4,0,255,0,400,800,Large,1,1,19,15,18,14,38,30,0,224,Burst_Lasers,1,Gemini_Missiles,1,6.67,67,21745,40,false,true,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,
Terran_Science_Vessel,9,Terran,Terran_Starport,1,"Terran_Starport=1|Terran_Control_Tower=1|Terran_Science_Facility=1",None,None,"EMP_Shockwave|Defensive_Matrix|Irradiate","Terran_Ship_Plating|Titan_Reactor",Terran_Ship_Plating,200,0,200,1,100,225,1200,4,0,255,0,625,1250,Large,2,2,32,33,32,16,65,50,0,320,None,0,None,0,5.0,50,5120,40,false,false,true,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,
Hero_Gui_Montag,10,Terran,None,0,,None,None,Stim_Packs,"Terran_Infantry_Armor|Terran_Infantry_Weapons",Terran_Infantry_Armor,160,0,0,3,100,50,720,0,0,1,0,0,400,Small,1,1,11,7,11,14,23,22,96,224,Flame_Thrower_Gui_Montag,3,None,0,4.0,1,1,40,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,,,
Terran_Dropship,11,Terran,Terran_Starport,1,"Terran_Starport=1|Terran_Control_Tower=1",None,None,,Terran_Ship_Plating,Terran_Ship_Plating,150,0,0,1,100,100,750,4,0,255,8,300,600,Large,2,2,24,16,24,20,49,37,0,256,None,0,None,0,5.47,17,37756,20,false,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,
Terran_Battlecruiser,12,Terran,Terran_Starport,1,"Terran_Starport=1|Terran_Control_Tower=1|Terran_Physics_Lab=1",None,None,Yamato_Gun,"Terran_Ship_Plating|Terran_Ship_Weapons|Colossus_Reactor",Terran_Ship_Plating,500,0,200,3,400,300,2000,12,0,255,0,1200,2400,Large,2,2,37,29,37,29,75,59,0,352,ATS_Laser_Battery,1,ATA_Laser_Battery,1,2.5,27,7585,20,false,true,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,
Terran_Vulture_Spider_Mine,13,Terran,None,0,,None,None,,,Upgrade_60,20,0,0,0,1,0,1,0,0,255,0,0,25,Small,1,1,7,7,7,7,15,15,96,96,Spider_Mines,1,None,0,16.0,1,1,127,false,true,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,
Terran_Nuclear_Missile,14,Terran,Terran_Nuclear_Silo,1,Terran_Nuclear_Silo=1,None,None,,,Upgrade_60,100,0,0,0,200,200,1500,16,0,255,0,800,0,Independent,1,1,7,14,7,14,15,29,0,96,None,0,None,0,33.33,33,1103213,127,false,true,true,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,
Terran_Civilian,15,Terran,None,0,,None,None,,Terran_Infantry_Armor,Terran_Infantry_Armor,40,0,0,0,0,0,1,0,0,1,0,0,10,Small,1,1,8,9,8,10,17,20,0,224,None,0,None,0,4.0,1,1,40,false,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,,,
Hero_Sarah_Kerrigan,16,Terran,None,0,,None,Personnel_Cloaking,"Lockdown|Personnel_Cloaking","Terran_Infantry_Armor|Terran_Infantry_Weapons",Terran_Infantry_Armor,250,0,250,3,50,150,1500,0,0,1,0,0,700,Small,1,1,7,10,7,11,15,22,0,352,C_10_Canister_Rifle_Sarah_Kerrigan,1,C_10_Canister_Rifle_Sarah_Kerrigan,1,4.0,1,1,40,false,true,true,false,false,true,false,false,true,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,,,
Hero_Alan_Schezar,17,Terran,None,0,,None,None,,"Terran_Vehicle_Plating|Terran_Vehicle_Weapons",Terran_Vehicle_Plating,300,0,0,3,200,100,1200,0,0,2,0,0,800,Large,1,1,16,16,15,15,32,32,160,256,Twin_Autocannons_Alan_Schezar,1,Hellfire_Missile_Pack_Alan_Schezar,1,4.57,1,1,17,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,,,
Hero_Alan_Schezar_Turret,18,Terran,None,0,,None,None,,"Terran_Vehicle_Plating|Terran_Vehicle_Weapons",Terran_Vehicle_Plating,0,0,0,0,1,1,1,0,0,255,0,0,0,Independent,1,1,1,1,1,1,3,3,0,256,Twin_Autocannons_Alan_Schezar,1,Hellfire_Missile_Pack_Alan_Schezar,1,0.0,0,0,0,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,
Hero_Jim_Raynor_Vulture,19,Terran,None,0,,None,None,Spider_Mines,"Terran_Vehicle_Plating|Terran_Vehicle_Weapons",Terran_Vehicle_Plating,300,0,0,3,150,0,900,0,0,2,0,0,300,Medium,1,1,16,16,15,15,32,32,0,256,Fragmentation_Grenade_Jim_Raynor,1,None,0,6.4,100,14569,40,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,,,
Hero_Jim_Raynor_Marine,20,Terran,None,0,,None,None,Stim_Packs,"Terran_Infantry_Armor|Terran_Infantry_Weapons",Terran_Infantry_Armor,200,0,0,3,50,0,1,0,0,1,0,0,200,Small,1,1,8,9,8,10,17,20,0,224,Gauss_Rifle_Jim_Raynor,1,Gauss_Rifle_Jim_Raynor,1,4.0,1,1,40,false,true,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,,,
Hero_Tom_Kazansky,21,Terran,None,0,,None,Cloaking_Field,Cloaking_Field,"Terran_Ship_Plating|Terran_Ship_Weapons",Terran_Ship_Plating,500,0,250,4,400,200,1800,0,0,255,0,0,1600,Large,1,1,19,15,18,14,38,30,0,224,Burst_Lasers_Tom_Kazansky,1,Gemini_Missiles_Tom_Kazansky,1,6.67,67,21745,40,false,true,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,,,
Hero_Magellan,22,Terran,None,0,,None,None,"EMP_Shockwave|Defensive_Matrix|Irradiate",Terran_Ship_Plating,Terran_Ship_Plating,800,0,250,4,50,600,2400,0,0,255,0,0,2500,Large,2,2,32,33,32,16,65,50,0,320,None,0,None,0,5.0,50,5120,40,false,false,true,true,false,true,false,false,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,,,
Hero_Edmund_Duke_Tank_Mode,23,Terran,None,0,,None,None,Tank_Siege_Mode,"Terran_Vehicle_Plating|Terran_Vehicle_Weapons",Terran_Vehicle_Plating,400,0,0,3,300,200,1500,0,0,4,0,0,1400,Large,1,1,16,16,15,15,32,32,256,320,Arclite_Cannon_Edmund_Duke,1,None,0,4.0,1,1,13,false,true,true,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,,,
Hero_Edmund_Duke_Tank_Mode_Turret,24,Terran,None,0,,None,None,,"Terran_Vehicle_Plating|Terran_Vehicle_Weapons",Terran_Vehicle_Plating,0,0,0,0,1,1,1,0,0,255,0,0,0,Independent,1,1,1,1,1,1,3,3,0,320,Arclite_Cannon_Edmund_Duke,1,None,0,0.0,0,0,0,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,
Hero_Edmund_Duke_Siege_Mode,25,Terran,None,0,,None,None,Tank_Siege_Mode,"Terran_Vehicle_Plating|Terran_Vehicle_Weapons",Terran_Vehicle_Plating,400,0,0,3,300,200,1500,0,0,255,0,0,1400,Large,1,1,16,16,15,15,32,32,0,320,Arclite_Shock_Cannon_Edmund_Duke,1,None,0,0.0,1,1,40,false,true,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,,,
Hero_Edmund_Duke_Siege_Mode_Turret,26,Terran,None,0,,None,None,,"Terran_Vehicle_Plating|Terran_Vehicle_Weapons",Terran_Vehicle_Plating,0,0,0,0,1,1,1,0,0,255,0,0,0,Independent,1,1,1,1,1,1,3,3,384,320,Arclite_Shock_Cannon_Edmund_Duke,1,None,0,0.0,0,0,0,false,true,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,,,
Hero_Arcturus_Mengsk,27,Terran,None,0,,None,None,,"Terran_Ship_Plating|Terran_Ship_Weapons",Terran_Ship_Plating,1000,0,250,4,800,600,4800,0,0,255,0,0,4800,Large,2,2,37,29,37,29,75,59,0,256,ATS_Laser_Battery_Hero,1,ATA_Laser_Battery_Hero,1,2.5,27,7585,20,false,true,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,,,
Hero_Hyperion,28,Terran,None,0,,None,None,Yamato_Gun,"Terran_Ship_Plating|Terran_Ship_Weapons",Terran_Ship_Plating,850,0,250,4,800,600,2400,0,0,255,0,0,4800,Large,2,2,37,29,37,29,75,59,0,352,ATS_Laser_Battery_Hyperion,1,ATA_Laser_Battery_Hyperion,1,2.5,27,7585,20,false,true,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,,,
Hero_Norad_II,29,Terran,None,0,,None,None,Yamato_Gun,"Terran_Ship_Plating|Terran_Ship_Weapons",Terran_Ship_Plating,700,0,250,4,800,600,4800,0,0,255,0,0,4800,Large,2,2,37,29,37,29,75,59,0,352,ATS_Laser_Battery_Hero,1,ATA_Laser_Battery_Hero,1,2.5,27,7585,20,false,true,true,true,false,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,false,false,,,
